'NetLogo (>= 5.3.1), Java (>= 11), pandoc, OpenSSL,\nudunits-2, PROJ.4, GEOS, GDAL, libxml2'	openjdk@11:	pandoc	openssl	udunits@2:	proj@4:	geos	gdal	libxml2
'python3-dev: apt-get install -y python3-dev (deb),\npython3-pip: apt-get install -y python3-pip (deb), numpy: pip3\ninstall numpy (deb), scipy: pip3 install scipy (deb), nmslib:\npip3 install --no-binary :all: nmslib (deb)'	py-numpy	py-scipy
'JAGS (http://mcmc-jags.sourceforge.net/) for\nanalysis of Bayesian hierarchical models'	jags
'A chromium based browser, required by "webshot2"\n<https://rstudio.github.io/webshot2/>'	
'ImageMagick'	imagemagick
'zip'	zip
'GNU make, An ODBC3 driver manager and drivers.'	unixodbc
'GNU make, pandoc (>= 1.12.3), pandoc-citeproc,\nC++17'	pandoc@1.12.3:
'OpenCL library, GNU make'	ocl-icd+headers
'pandoc, apparmor (optional)'	pandoc
'OpenCV 3 or newer: libopencv-dev (Debian, Ubuntu)\nor opencv-devel (Fedora). The QR code detector requires at\nleast libopencv 4.5.2.'	opencv@4.5.2:
'libarmadillo: apt-get install -y libarmadillo-dev\n(deb), libblas: apt-get install -y libblas-dev (deb),\nliblapack: apt-get install -y liblapack-dev (deb),\nlibarpack++2: apt-get install -y libarpack++2-dev (deb),\ngfortran: apt-get install -y gfortran (deb), libjpeg-dev:\napt-get install -y libjpeg-dev (deb), libpng-dev: apt-get\ninstall -y libpng-dev (deb), libfftw3-dev: apt-get install -y\nlibfftw3-dev (deb), libtiff5-dev: apt-get install -y\nlibtiff5-dev (deb)'	armadillo	lapack	arpack-ng	gcc	libjpeg	libpng	fftw@3:	libtiff
'OpenSSL >= 1.0.2'	openssl@1.0.2:
'Java (>= 1.8), JRI'	openjdk@1.8:
'Oracle client'	
'GNU make, 7zip, unix2dos'
'JAGS (>= 4.0.0)'	jags@4.0.0:
'To use the Localhost of OSRM, you need to build\nOSRM\n<https://github.com/Project-OSRM/osrm-backend/wiki/Building-OSRM>\nlocally'	
'Python (>= 3.0.1); bencode-python3 (1.0.2)'	python@3.0.1:
'Pandoc (>= 2.2.3)'	pandoc@2.2.3:
'pandoc (https://johnmacfarlane.net/pandoc) for\nexporting markdown files to other formats.'	pandoc
'pandoc (> 1.12)'	pandoc@1.12:
'Rendering the document template requires pandoc (>=\n2.0; https://pandoc.org) and for PDFs a TeX distribution, such\nas TinyTeX (>= 0.12; https://yihui.org/tinytex/)'	pandoc@2.0:
"For multipoint linkage analysis, 'MERLIN'\n(http://csg.sph.umich.edu/abecasis/merlin/index.html)."
'MERLIN (https://csg.sph.umich.edu/abecasis/merlin/)\nfor multipoint linkage analysis.'
"The 'Japanese.Rnw' vignette requires uplatex and\ndvipdfmx."	
'Spark: 3.4.x'	spark@3.4:
'latex, cairo (for report creation)'	cairo
'OpenMPI (>= 1.5.4) on Linux, Mac, and FreeBSD.\nMS-MPI (Microsoft MPI v7.1 (SDK) and Microsoft HPC Pack 2012 R2\nMS-MPI Redistributable Package) on Windows.'	openmpi
"'OpenMPI' (>= 1.5.4) on Solaris, Linux, Mac, and\nFreeBSD. 'MS-MPI' (Microsoft HPC Pack 2012 R2 MS-MPI\nRedistributable Package) on Windows."	openmpi
"Linux, Mac OSX, and Windows, or 'ZeroMQ' library >=\n4.0.4. Solaris 10 needs 'ZeroMQ' library 4.0.7 and 'OpenCSW'."	libzmq@4.0.7:
'COIN-OR Clp (>= 1.17.4)'	
'XPDF\n(4.02)(https://github.com/erikstricker/PDE/tree/master/inst/examples/bin)'	
'Python>=3.6, pdfminer.six>=20200402, pandas'	python@3.6:	py-pandas
'Poppler C++ API: libpoppler-cpp-dev (deb) or\npoppler-cpp-devel (rpm), and poppler-data (rpm/deb) package.'	poppler+cpp
'MERLIN (https://csg.sph.umich.edu/abecasis/merlin/)\nfor calculations involving multiple linked markers.'
'Python (>= 3.9.0)'	python@3.9.0:
'Tcl/Tk package TkTable.'	tcl	tk	tktable
'OpenSSL library and headers (openssl-dev or\nsimilar)'	openssl@1.0.2:
'aria2: apt-get install -y aria2 (deb), gdal-bin:\napt-get install -y gdal-bin (deb), libgdal-dev: apt-get install\n-y libgdal-dev (deb)'	aria2	gdal
'Pandoc (>= 1.15)'	pandoc@1.15:
'plink (1.9)'	plink@1.9:
'libssh >= 0.6.0 (the original, not libssh2)'	libssh
'gmp (>= 4.2.3), mpfr (>= 3.0.0) | file README.md'	gmp@3.2.3:	mpfr@3.0.0:
'head, unzip, sqlite'	unzip	sqlite
'fftw (>= 3)'	fftw@3:
'fftw3 (>= 3.3)'	fftw@3.3:
'fftw3(>=3.3)'	fftw@3.3:
'For Windows users, Rtools (see\nhttps://cran.r-project.org/bin/windows/Rtools/).'	
'JAGS (>= 4.1)'	jags@4.1:
'gettext'	gettext
'pandoc (>= 1.12.3) -\nhttp://johnmacfarlane.net/pandoc'	pandoc@1.12.3:
'JAGS (>= 4.0.0) (see\nhttps://mcmc-jags.sourceforge.io/)'	jags@4.0.0:
'A POSIX system. Currently Linux and OS X are known\nto work. GNU make.'	
'Python (>= 2.7), Keras (>= 2.0), TensorFlow (>=\n1.13)'	python@2.7:	py-tensorflow@1.13:
'Graphviz (https://www.graphviz.org/), pprof\n(https://github.com/google/pprof)'	graphviz
'PROJ (>= 6.3.1)'	proj@6.3.1:
'proj 4.4.6 or higher (https://proj.org/)'	proj@4.4.6:
'curl (https://curl.se/)'	curl
'ncbi-blast+ (see\n<https://blast.ncbi.nlm.nih.gov/doc/blast-help/downloadblastdata.html>)'	
'pandoc (http://pandoc.org) for building Vignettes\nand output reports as HTML'	pandoc
'PureseqTM\n(https://github.com/PureseqTM/pureseqTM_package)'
'pylint'	py-pylint
"'python3' needs to built for the same architecture\nR is built for (32 or 64 bit)."	python@3:
"'QGIS' latest or long-term release, currently\nsupported according to the 'QGIS' release schedule\n(<https://www.qgis.org/en/site/getinvolved/development/roadmap.html>).\nOlder 'QGIS' releases are not officially supported, but may\nwork since 'QGIS' 3.16."	qgis
'C++ 17, gmp, mpfr'	gmp	mpfr
'Quarto command line tools\n(https://github.com/quarto-dev/quarto-cli).'	quarto-cli
'xclip (Linux)'	xclip
'AD Model Builder <http://admb-project.org>'	
'MLwiN, (OpenBUGS, WinBUGS optional)'	
'OpenBUGS (>= 3.2.2)'	
'zlib, libpng, FreeType'	zlib	libpng	freetype
'Windows'	
'OpenBugs for functions bugs() and openbugs() or\nWinBUGS 1.4 for function bugs()'	
'Java JDK (>= 11.0)'	openjdk@11.0:
'freetype2, libpng, libtiff, libjpeg'	freetype@2:	libpng	libtiff	libjpeg
'linux (>= 3.0), libapparmor-dev'	
'package manual requires pandoc (>= 1.14)\nhttp://pandoc.org'	pandoc@1.14:
'python >= 2.6, by default rasciidoc uses a system\ninstallation of asciidoc. If a system installation of asciidoc\nis not available, it downloads the sources from\n(<http://gitlab.com/asciidoc>). GNU source-highlight is\nrecommended.'	python@2.6:	asciidoc
'fftw3 (libfftw3-dev (deb), or fftw-devel (rpm)),\npkg-config'	fftw@3:	pkg-config
"Needs a running BaseX server instance. The testuser\nwith credentials ('Test'/'testBasex') should have admin rights."	
'BCHunlimited (>= 1.9.2)'
'cmake, zlib, GNU make, Solaris: g++ is a\nrequirement'	cmake	zlib
'GNU make, pandoc (>= 1.12.3), pngquant, C++17'	pandoc@1.12.3:	pngquant
'LibBi (>= 1.4.2)'
'libbi (>= 1.4.2)'
'A valid Bloomberg installation. The API headers and\ndynamic library are downloaded from\n<https://github.com/Rblp/blp> during the build step. See\n<https://bloomberg.github.io/blpapi-docs/cpp/3.8> as well as\n<https://www.bloomberg.com/professional/support/api-library/>\nfor API documentation. A recent-enough compiler with C++11\nsupport is required.'	
'libhdf5 (>= 1.8.12)'	hdf5@1.8.12:
'MOSEK (http://www.mosek.com) and MOSEK License for\nuse of Rmosek,'
'GMP (GNU MP bignum library from\n<https://gmplib.org/>)'	gmp
'C++ 17'	
'XQuartz (on OSX)'	
'jags (>= 3.0.0)'	jags@3.0.0:
'IBM ILOG CPLEX libraries and headers'	cplex
'A 64-bit POSIX OS such as Linux or OS X with IANA\ntime zone data in /usr/share/zoneinfo as well as a\nrecent-enough C++11 compiler (such as g++-4.9 or later which is\npreferred, g++-4.8 works too). On Windows the zoneinfo included\nwith R is used; and time parsing support is enabled via a\nbackport of std::get_time from the LLVM libc++ library.'	
'GNU make, pcre2 (>= 10.00), GLib (>= 2.0.0). On\nWindows, no prior installations are necessary, as pre-built\n(i.e. cross-compiled) binaries of required libraries are\ndownloaded from a GitHub repository\n(<https://github.com/PolMine/libcl>) during installation. On\nmacOS, static libraries of Glib are downloaded\n(<https://github.com/PolMine/libglib>) if Glib is not present.'	pcre2	glib@2.0.0:
'A POSIX system. Currently Linux and OS X are known\nto work.'	
'MeCab 0.996 (or mecab-ko 0.9.2) or higher, GNU make'
'GNU make, Intel TBB, Windows: cmd.exe and\ncscript.exe, Solaris: g++ is required'	intel-tbb
"An available hiredis library (eg via package\nlibhiredis-dev on Debian/Ubuntu, hiredis-devel on\nFedora/RedHat, or directly from source from\n<https://github.com/redis/hiredis>) can be used but version\n1.0.2 is also included and built on demand if needed. The\noptional 'rredis' package can be installed from the 'ghrr'\n'drat' repo for additional illustrations and tests."	hiredis
'A C++17 compiler is required'	
'A C++17 compiler'	
'GNU make, libcurl'	curl
'GDAL (>= 2.2.3), GEOS (>= 3.6.2), PROJ (>= 4.9.3)'	gdal@2.2.3:	geos@3.6.2:	proj@4.9.3:
'Python (>= 3.7), retriever (>= 3.0.0) (version must\nbe listed to patch to allow parsing)'	python@3.7:
'xclip (https://github.com/astrand/xclip) or xsel\n(http://www.vergenet.net/~conrad/software/xsel/) for accessing\nthe X11 clipboard'	xclip
'GLPK (>= 4.52)'	glpk@4.52:
'GNU GSL for the GSL random-number generators'	gsl
'doxygen'	doxygen
'libjpeg, libpng'	libjpeg	libpng
'C++17, HDF5 (>= 1.8.13), little-endian platform'	hdf5@1.8.13:
'C++17, python'	python	python
'Mac OSX: redland (>= 1.0.14) ; Linux: librdf0 (>=\n1.0.14), librdf0-dev (>= 1.0.14)'	
'hiredis'	hiredis
'JAGS (http://mcmc-jags.sourceforge.net/)'	jags
'Subversion for install_svn, git for install_git'	
'Presentations written in (R)Markdown require Pandoc\n(http://pandoc.org).'	pandoc@1.12:
"GitHub, 'RStudio'"	
"'unrar' (Linux/macOS) or '7-Zip' (Windows) to work\nwith '.rar' files."	unrar
'PROJ (>= 4.4.6)'	proj@4.4.6:
'Java (>= 11.0.12)'	openjdk@11.0.12:
'R >= 4.1.0, SAMtools >= 1.11'	r@4.1.0:	samtools@1.11:
"Rust 'cargo'; the crate 'libR-sys' must compile\nwithout error"	rust
'FACTS Linux engines (>= 6.2.4), FLFLL (>= 6.2.4),\nMono (>= 5.20.1.19)'	mono@5.20.1.19:
'tk.browse() requires Tcl-tk >= 8.6 (shipped with R\n>= 3.4.0 on Windows, may have to be manually updated on other\nsystems)'	tcl@8.6:	tk@8.6:
'Python (>= 3.7), rgf_python, scikit-learn (>=\n0.18.0), scipy, numpy. Detailed installation instructions for\neach operating system can be found in the README file.'	python@3.7:	py-scikit-learn@0.18.0:	py-scipy	py-numpy
'OpenGL and GLU Library (Required for display in R.\nSee "Installing OpenGL support" in README.md. Not needed if\nonly browser displays using rglwidget() are wanted.), zlib\n(optional), libpng (>=1.2.9, optional), FreeType (optional),\npandoc (>=1.14, needed for vignettes)'	gl	glu	zlib	libpng	freetype
'GLPK library package (e.g., libglpk-dev on\nDebian/Ubuntu)'	glpk
'gnparser (<https://github.com/gnames/gnparser>)'
'GRASS (>= 7)'	grass@7:
'java runtime'	openjdk
'Gnu Scientific Library version >= 1.14'	gsl@1.14:
'Maxima (https://sourceforge.net/projects/maxima/,\ntested with versions 5.42.0 - 5.46.0), needs to be on PATH'
'iRODS C++ REST API 0.9.3\n(https://github.com/irods/irods_client_rest_cpp)'
'Java JDK 1.2 or higher (for JRI/REngine JDK 1.4 or\nhigher), GNU make'	openjdk@1.2:
'Java JDK 1.7 or higher'	openjdk@1.7:
'C++11, cmake (>= 3.10), clang (optional), CUDA\n(optional but recommended)'	cmake	cuda
'GNU make, cmake (>= 3.2.0), gcc, gfortran, HDF5'	cmake@3.2.0:	gcc	hdf5
'libmariadb-client-lgpl-dev or libmariadb-dev or\nlibmysqlclient-dev, with libssl-dev (deb),\nmariadb-connector-c-devel or mariadb-devel (rpm),\nmariadb-connector-c or mysql-connector-c (brew)'	mariadb-c-client
'notepad.exe, mark.exe (>= 8.0) (or mark32.exe and\nmark64.exe) and rel_32.exe (see README.txt)'	
'zlib headers and library.'	zlib
"pandoc (>=2.11.3 with 'commonmark_x' processing and\n'sourcepos' extension, needed for 'rmarkdown' formats)."	pandoc@2.11.3:
'pandoc (>= 2.0; https://pandoc.org)'	pandoc@2.0:
'pandoc (>=1.14, needed for the vignette)'	pandoc@1.14:
'MOSEK (>= 6) and MOSEK License (>= 6)'
'gmp (>= 4.2.3), mpfr (>= 3.0.0), pdfcrop (part of\nTexLive) is required to rebuild the vignettes.'	gmp@4.2.3:	mpfr@3.0.0:
'libmariadb-client-dev | libmariadb-client-lgpl-dev\n| libmysqlclient-dev (deb), mariadb-devel (rpm), mariadb |\nmysql-connector-c (brew), mysql56_dev (csw)'	mariadb-c-client
'netcdf (>=4.1.3), udunits-2 (>=2.0.4)'	netcdf-c@4.1.3:	udunits@2.0.4:
'Java (>= 8.0), NetLogo (>= 6.0)'	openjdk@1.8:
'JAGS >= 4.3.1 (https://mcmc-jags.sourceforge.io/)'	jags@4.3.1:
'An ODBC3 driver manager and drivers.'	unixodbc
"The tools to run 'R CMD SHLIB' on 'Fortran' code.\nThe used 'Fortran' compiler must support pointer initialization\nwhich is a feature of the 2008 standard. The compiler from\nOracle Developer Studio 12.6 on Solaris 10 currently does not\nmeet this requirement."	gcc
'roger-base (for interface functions only)'	
'C99'	
'GNU Make, swi-prolog'	swipl
'GNU Make, GCC Compiler Suite (C and Fortran)'	gcc
'Oracle Instant Client or Oracle Database Client'	oracle-instant-client
'Poppler Glib interface headers and libraries\n(<http://poppler.freedesktop.org/>) [Debian/Ubuntu:\nlibpoppler-glib-dev, Fedora: poppler-glib-devel]'	poppler+glib
"'PostgreSQL' with 'PostGIS' extension"	postgresql+client_only
'C++11, GNU make, Windows: cmd.exe and cscript.exe'	
'ProtoBuf libraries and compiler version 3.3.0 or\nlater; On Debian/Ubuntu these can be installed as\nlibprotoc-dev, libprotobuf-dev and protobuf-compiler, while on\nFedora/CentOS protobuf-devel and protobuf-compiler are needed.\nA C++17 compiler is required as well.'	protobuf
"A user API key (which one can request from the\nwebsite at <http://www.pushbullet.com>), and one or more\ndevices to push messages to which may be any one of an (Android\nor iOS) phone, a (Chrome or Firefox, or Opera or Safari)\nbrowser or the (Windows or Mac) desktop application provided\nthe corresponding Pushbullet 'app' has been installed on any\none of these."	
'Python (>= 2.6.0), ArcGIS (>= 10.0)'	python@2.6.0:
'QuantLib library (>= 1.14) from\nhttps://quantlib.org, Boost library from https://www.boost.org'	quantlib@1.14:	boost
'SAGA GIS (2.3 LTS - 8.4.1)'	saga-gis@2.3:
'SAGA-GIS (>= 2.3.1)'	saga-gis@2.3.1:
'libR, GNU make'	
'rustc & cargo if building from source'	rust
"'Monolix' (<https://monolix.lixoft.com>)"
'Java (>6)'	openjdk@1.6:
'C++17, Rtools (>= 4.2) for Windows'	
'fftw (>=3.2)'	fftw@3.2:
"'Simulx' (<http://simulx.lixoft.com/>)"	
'GNU make, pandoc'	pandoc	pandoc
'GNU make, pandoc (>= 1.12.3), pandoc-citeproc'	pandoc@1.12.3:
'pandoc, C++14'	pandoc
'librsvg2'	librsvg@2:
'GNU make, CMake (>= 3.10), pandoc, libarchive,\nlibregex, libexpat, liblzma, libzstd, liblz4, libz2, libz,\nlibbcrypt'	cmake@3.10:	pandoc	libarchive	expat	lzma	zstd	lz4	zlib
'SYMPHONY libraries and headers'	
'SyncroSim (>=2.3.10)'	
'POSIX.1-2001'	
'embulk, embulk-output-td'
'GSL (>=2.3)'	gsl@2.3:
'"conda (python>=3.6 pytorch torchvision cpuonly\nnumpy ( >= 1.14.0) matplotlib pandas -c pytorch);\npython-minimal, pandoc pandoc-citeproc, qpdf; Python (>=3.6),\npytorch (>=1.4), torchvision, cpuonly, numpy ( >= 1.14.0);\npandoc (>= 2.0), qpdf ( >= 7.0) on Solaris"'	py-torch@1.4:	py-torchvision	py-numpy	pandoc@2.0:	python@3.6:
'WinEdt >= 5.2'	
'ZeroMQ >= 3.0.0: libzmq3-dev (deb) or zeromq-devel\n(rpm)'	libzmq@3.0.0:
'OpenSSL >= 1.0.1'	openssl@1.0.1:
'cdo'	
'GSL (>=2.4), MPFR (>= 4.0.0), udunits2 (>=2.2.26-3)'	gsl@2.4:	mpfr@4.0.0:	udunits@2:
'mallinfo, hence Linux, MacOS or Windows'
'SAS'	
'gmp (>= 4.2.3), mpfr (>= 3.0.0)'	gmp@4.2.3:	mpfr@3.0.0:
'GLPK library, including -dev or -devel part'	glpk@4.52:
'LIBSNDFILE'	libsndfile
'Python(>=3.9.6)'	python@3.9.6:
'C++17, zlib headers and libraries, GNU make,\noptionally also bzip2 and POSIX-compliant regex functions.'	zlib	bzip2
'GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>= 4.8.0),\nsqlite3'	gdal@2.0.1:	geos@3.4.0:	proj@4.8.0:	sqlite@3:
"(PDF)LaTeX (https://www.latex-project.org/) with\n'pdfpages' package for studentGrowthPlot option in visualizeSGP\nto bind together student growth plots into school catalogs"	
'jags (>= 1.0.3)'	jags@1.0.3:
'yarn 1.22.17 or higher, Node 12 or higher'	
'pandoc (>= 2.2) - http://pandoc.org'	pandoc@2.2:
'PhantomJS (http://phantomjs.org/)'
'RStudio'	
'Java (>= 11.0)'	java@11:
'Pandoc (http://pandoc.org) needs to installed and\navailable in the search path.'	pandoc
'GNU Scientific Library version >= 1.8'	gsl@1.8:
"'SLiM' is a forward simulation software for\npopulation genetics and evolutionary biology. See\n<https://messerlab.org/slim/> for installation instructions and\nfurther information. The 'Python' coalescent framework\n'msprime' and the 'tskit' module can by installed by following\nthe instructions at <https://tskit.dev/>."	
'GNU GSL, GNU make'	gsl
'libsodium (>= 1.0.3)'	libsodium@1.0.3:
'Circos'	circos
'For playing sounds, a command line system tool for\nplaying wav-files is required.'	
'Spark (>= 2.2.x)'	spark@2.2.0:
'Spark: 1.6.x, 2.x, or 3.x'	spark@1.6:
'Spark: 2.x or above'	spark@2:
'Spark: 1.6.x or 2.x'	spark@1.6:
'GNU GSL (>= 2.7)'	gsl@2.7:
'Java (>= 6)'	openjdk@1.6:
'XQuartz (on MacOS)'	
'FFmpeg (http://ffmpeg.org)'	ffmpeg
'GMT (5 or 6), Ghostscript (>=9.6)'	gmt@5:	ghostscript@9.6:
'cdo ecFlow'	
'C++, arrow package with gzip codec, StarPU'	arrow+zlib
'Stata'	stata
'pdflatex'
'For all functions resp. apps: pandoc, LaTeX. For\nthe edapy() function resp. Statsomat/EDAPY app: Python (>=3).'	
'docker'	
'PLINK must be installed'	plink
'Cargo (rustc package manager)'	rust
'ICU4C (>= 61, optional)'	icu4c@61:
'C++11, JAGS (>= 4.3.0) (optional), fftw3 (>= 3.3),\ngmp (>= 6.2.1), gmpxx (>= 6.2.1), mpfr (>= 3.0.0), autoconf (>=\n2.69), automake (>= 1.16.5)'	jags@4.3.0:	fftw@3.3:	fftw@3.3:	gmp@6.2.1:	gmpxx@6.2.1:	mpfr@3.0.0:
'GNU GSL (>= 1.14)'	gsl@1.14:
'zenity, yad'	
'Komodo Edit\n(https://www.activestate.com/products/komodo-ide/)'	
'git, svn'	git	subversion
'GNU make, cmake, gmp, mpfr'	cmake	gmp	mpfr
'fontconfig, freetype2'	fontconfig	freetype@2:
'pandoc (>= 1.12.3) for vignettes'	pandoc@1.12.3:
'LilyPond v2.22.1-2+ (needed for rendering sheet\nmusic or writing MIDI files)'	
"'tapkee' (http://tapkee.lisitsyn.me/)"	
'zlib headers and library'	zlib
'Tcl/Tk (>= 8.5), Tktable (>= 2.9, optional)'	tcl@8.5:	tk@8.5:	tktable
'gmp, GNU make'	gmp
'C++17, GDAL (>= 2.2.3), GEOS (>= 3.4.0), PROJ (>=\n4.9.3), sqlite3'	gdal@2.2.3:	geos@3.4.0:	proj@4.9.3:	sqlite@3:
'Tesseract >= 3.03 (libtesseract-dev /\ntesseract-devel) and Leptonica (libleptonica-dev /\nleptonica-devel). On Debian you need to install the English\ntraining data separately (tesseract-ocr-eng)'	tesseract
'C++11, A modern compiler (>=gcc-4.9), And latexmk\nis necessary to compile all output documents with the functions\nprovided by this package'	
'pandoc (>= 3.1) - https://pandoc.org'	pandoc@3.1:
'pandoc (>= 1.12.3) suggested for using wordreg\nfunction; LaTeX packages tikz, booktabs, dcolumn, rotating,\nthumbpdf, longtable, paralist for the vignette'	pandoc@1.12.3:
'"GNU make"'	
'freetype2, harfbuzz, fribidi'	freetype@2:	harfbuzz	fribidi
'TensorFlow >= 1.4 (https://www.tensorflow.org/)'	py-tensorflow@1.4:
'libprotobuf, protobuf-compiler'	protobuf
'TensorFlow >= 1.13.0 (https://www.tensorflow.org/)\nand TensorFlow IO >= 0.4.0 (https://github.com/tensorflow/io)'	py-tensorflow@1.13.0:
'TensorFlow Probability\n(https://www.tensorflow.org/probability)'	py-tensorflow-probability
'exiftool, perl, ffmpeg, imagemagick'	perl	ffmpeg	imagemagick
'PhantomJS (https://phantomjs.org), pandoc (>=\n1.12.3) - https://pandoc.org.'	pandoc@1.12.3:
'netcdf udunits-2'	netcdf-c@4.1.3:	udunits@2:
'tiff and jpeg libraries'	libtiff	libjpeg
'pgf (>= 2.00)'
'A C++17 compiler is required, and on macOS\ncompilation for version 10.14 is required. Optionally cmake\n(only when TileDB source build selected), curl (only when\nTileDB source build selected)), and git (only when TileDB\nsource build selected); on x86_64 and M1 platforms pre-built\nTileDB Embedded libraries are available at GitHub and are used\nif no TileDB installation is detected, and no other option to\nbuild or download was specified by the user.'	
'Python (>= 2.7), python-gdal library (For Windows,\ngdal installed via OSGeo4W <https://trac.osgeo.org/osgeo4w/>\nrecommended) clipboard'	python@2.7:	py-pygdal
'A system with zoneinfo data (e.g.\n/usr/share/zoneinfo) as well as a recent-enough C++11 compiler\n(such as g++-4.8 or later). On Windows the zoneinfo included\nwith R is used.'	
"Tcl/Tk (>= 8.6). To read and write other formats\nthan PPM/PGM, PNG and GIF it is required the 'tkImg' for\n'Tcl/Tk' (https://sourceforge.net/projects/tkimg/), or the\ndebian 'libtk-img' package (Ubuntu) or the RPM 'tkimg' package\n(Fedora or openSUSE)."	tcl@8.6:	tk@8.6:
'Windows or X11'	libx11	libxext	libxscrnsaver
'Tcl/Tk (>= 8.6)'	tcl@8.6:	tk@8.6:
'Rust tool chain w/ cargo, libclang/llvm-config'	rust	llvm
"'TooManyCells'\n(https://github.com/GregorySchwartz/too-many-cells)"	
'LibTorch (https://pytorch.org/)'	py-torch
'LibTorch (https://pytorch.org/); Only x86_64\nplatforms are currently supported except for ARM system running\nmacOS.'	py-torch
'Python (>=2.7), Libav, ExifTool'	python@2.7:	ffmpeg
'C++20'	
'under Linux, fftwtools needs libfftw3-dev'	fftw@3:
'udunits (>= 2) from\nhttps://www.unidata.ucar.edu/software/udunits/'	udunits@2:
'udunits-2'	udunits@2:
'POSIX.1-2001, AppArmor (optional)'	
'JAGS >= 4.3.0 (http://mcmc-jags.sourceforge.net)'	jags@4.3.0:
'PARI/GP >= 2.3.0 [strongly recommended for\nlogkda()]'
'Linux or MacOS Intel chip tensorflow (1.14.0)'	py-tensorflow@1.14.0:
'V8 engine version 6+ is needed for ES6 and WASM\nsupport. On Linux you can build against libv8-dev (Debian) or\nv8-devel (Fedora). We also provide static libv8 binaries for\nmost platforms, see the README for details.'	
'valection (>= 1.0.0)'	
'libgdal-dev, GDAL (>= 2.2.3), PROJ (>= 4.8.0)'	gdal@2.2.3:	proj@4.8.0:
'perl, bedtools (>=2.27.1), bwa'	perl	bedtools2@2.27.1:	bwa
'vault'	
'Gnu Scientific Library'	gsl
'libcurl: libcurl-devel (rpm) or\nlibcurl4-openssl-dev (deb), GNU make.'	curl	openssl
'C++11, libpng'	libpng
'To use image functions for MacOS: X11'	
'Java 1.5 or higher'	openjdk@1.5:
'GDAL (>= 3.0.0), GEOS (>= 3.4.0), PROJ (>= 7.0.0)'	gdal@3.0.0:	geos@3.4.0:	proj@7.0.0:
'virtuoso-opensource (Linux). For Mac & Windows,\nthis package can automate Virtuoso installation.'	virtuoso
'pandoc (>= 2.7) - http://pandoc.org'	pandoc@2.7:
'Vagrant <https://www.vagrantup.com>'	
'GNU make, GSL, HDF5, PROJ'	gsl	hdf5	proj
'fftw3, GNU make, sox, Ghostscript, libsndfile, GDAL'	fftw@3:	sox	ghostscript	libsndfile	gdal
'libwebp'	libwebp
'PhantomJS for taking screenshots, ImageMagick or\nGraphicsMagick and OptiPNG for manipulating images.'	imagemagick
'C++11, GNU make, OpenSSL >= 1.0.2'	openssl@1.0.2:
'asreml-R 4.x'
'WhiteboxTools\n(https://github.com/jblindsay/whitebox-tools/releases/latest)'	
'Java (>= 5.0); WordNet database files (direct\ndownload:\n<https://wordnetcode.princeton.edu/3.0/WNdb-3.0.tar.gz>; Debian\nand Fedora package: wordnet)'	openjdk@1.5:	wordnet
'pandoc (>= 1.14) - https://pandoc.org'	pandoc@1.14:
'Perl (>= 5.0), Unitex (>= 3.0\nhttp://www-igm.univ-mlv.fr/~unitex/)'	perl@5.0:
'libxml2 (>= 2.9.1)'	libxml2@2.9.1:
'libxml2 (>= 2.6.3)'	libxml2@2.6.3:
'libxml2: libxml2-dev (deb), libxml2-devel (rpm)'	libxml2
"'ghostscript' or 'pdftk' for editing pdf bookmarks\nand/or documentation info entries. 'exiftool' for editing pdf\ndocumentation info entries and/or xmp metadata."	ghostscript	exiv2
'Julia, v 1.0 or later'	julia@1.0:
'libxslt: libxslt1-dev (deb), libxslt-devel (rpm)'	libxslt
'pandoc (>= 1.19.2.1)'	pandoc@1.19.2.1:
'python, pytorch, numpy'	python	py-torch	py-numpy
'bcl2Fastq (versions >= 2.1.7)'
'pandoc (http://pandoc.org/installing.html) for generating reports from markdown files.'	pandoc
'JAGS (4.3.0)'	jags@4.3.0:
'kallisto'	kallisto
'mailsend-go'
'python (>= 2.7), sklearn, numpy, pandas, h5py'	python@2.7:	py-scikit-learn	py-numpy	py-pandas	py-h5py
'Tktable, BWidget'	tktable
'Cytoscape (>= 3.6.1) (if used for visualization of results, heavily suggested)'	
'Graphviz version >= 2.2'	graphviz@2.2:
'libcurl4-openssl-dev, libxml2-dev, libssl-dev, gfortran, build-essential, libz-dev, zlib1g-dev'	curl	libxml2	openssl	gcc	zlib
'OpenBabel (>= 3.0.0) with headers (http://openbabel.org). Eigen3 with headers.'	openbabel@3.0.0:
'bowtie, samtools, and egrep are required for some functionalities'	bowtie	samtools
'Rtools (>= 3.1)'	
'Java version >= 1.7, Pandoc'	openjdk@1.7:	pandoc
'BUSCO (>= 5.1.3) <https://busco.ezlab.org/>'	busco@5.1.3:
'libxml2: libxml2-dev (deb), libxml2-devel (rpm) libcurl: libcurl4-openssl-dev (deb), libcurl-devel (rpm) openssl: libssl-dev (deb), openssl-devel (rpm), libssl_dev (csw), openssl@1.1 (brew)'	openssl@1.1:
'xml2, GNU make, C++11'	libxml2
'To generate html reports pandoc (http://pandoc.org/installing.html) is required.'	pandoc
'c++11'	
'Ensembl VEP (API version 105) and the Perl modules DBI and DBD::mysql must be installed. See the package README and Ensembl installation instructions: http://www.ensembl.org/info/docs/tools/vep/script/vep_download.html#installer'	
